2021,Kennebec,11,12300,"Augusta-Waterville, ME Micro SA",2,Central,4,4,0,0,0,1,0,0,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,2,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,1,,NA,147,147,155,148,153,155,151,150,153,135,,NA,109,107,115,114,119,119,115,118,116,101,,NA,38,40,40,34,34,36,36,32,37,34,,NA,316,310,321,319,320,312,311,327,322,306,,NA,288,286,294,294,296,287,287,295,287,272,,NA,99,NA,109,91,,NA,1,NA,1,0,,NA,89,NA,99,86,,NA,82,NA,80,76,,NA,0,NA,0,1,NA,NA,7,NA,7,4,,NA,4,NA,2,1,,NA,7,NA,7,6,,NA,28,NA,30,31,,NA,14,NA,15,11,,NA,43,NA,47,55,,NA,15,NA,15,16,,NA,7,NA,7,9,,NA,5,NA,6,6,,NA,77,NA,74,74,,NA,11,NA,12,11,,NA,3,NA,4,4,,NA,13,NA,9,12,,NA,7,NA,8,3,,NA,13,NA,13,20,,NA,75,81,84,82,80,77,75,70,78,70,,NA,2,NA,3,4,,NA,30,NA,35,34,,NA,2,NA,3,3,,NA,4,NA,3,1,,NA,0,NA,0,0,,NA,5,NA,5,2,,NA,1,NA,1,4,,NA,10,NA,13,8,,NA,126,123,122,113,110,103,97,97,95,88,79,,NA,226,210,196,177,165,154,139,139,127,121,112,,NA,4,NA,4,4,,NA,3,NA,3,3,,NA,0,NA,0,0,,NA,1,NA,1,1,,NA,0,NA,,NA,1,NA,,NA,1,NA,,NA,1,NA
2021,Knox,13,NA,,0,,7,5,0,0,0,0,1,0,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,2,,NA,2,2,2,2,2,2,2,2,,NA,,2,2,2,2,2,2,2,,NA,42,40,37,38,36,39,37,37,37,36,,NA,36,34,31,31,30,33,30,31,31,30,,NA,6,6,6,7,6,6,7,6,6,6,,NA,108,102,99,104,103,110,108,112,108,115,,NA,104,99,95,99,97,104,100,100,97,102,,NA,16,NA,14,15,,NA,0,NA,0,0,,NA,16,NA,14,15,,NA,35,NA,31,33,,NA,0,NA,0,0,NA,NA,3,NA,2,1,,NA,2,NA,0,0,,NA,2,NA,1,1,,NA,16,NA,13,13,,NA,6,NA,6,10,,NA,23,NA,26,25,,NA,6,NA,5,6,,NA,3,NA,5,4,,NA,5,NA,5,4,,NA,34,NA,32,37,,NA,5,NA,4,4,,NA,1,NA,3,3,,NA,11,NA,9,8,,NA,3,NA,4,3,,NA,8,NA,7,6,,NA,17,15,14,14,12,12,13,12,12,11,,NA,0,NA,0,0,,NA,1,NA,2,2,,NA,0,NA,0,0,,NA,1,NA,0,0,,NA,1,NA,1,0,,NA,3,NA,2,1,,NA,0,NA,0,0,,NA,4,NA,2,3,,NA,18,16,14,14,14,13,13,11,11,9,9,,NA,45,42,39,38,38,36,33,29,29,29,24,,NA,1,NA,1,1,,NA,1,NA,1,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,,NA,0,NA,,NA,0,NA,,NA,1,NA
2021,Lincoln,15,NA,,0,,8,5,0,0,0,0,1,0,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,2,,NA,2,2,2,2,2,2,2,2,,NA,,2,2,2,2,2,2,2,,NA,38,39,38,38,38,43,43,42,42,42,,NA,35,36,35,35,34,38,38,37,37,37,,NA,3,3,3,3,4,5,5,5,5,5,,NA,67,66,66,67,63,62,63,63,66,71,,NA,63,63,63,63,61,61,62,62,65,70,,NA,23,NA,23,26,,NA,0,NA,0,1,,NA,23,NA,23,25,,NA,17,NA,18,16,,NA,0,NA,0,0,NA,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,9,NA,9,9,,NA,3,NA,4,4,,NA,12,NA,9,16,,NA,1,NA,1,3,,NA,2,NA,1,2,,NA,1,NA,1,1,,NA,14,NA,13,13,,NA,2,NA,2,2,,NA,0,NA,0,0,,NA,8,NA,6,4,,NA,0,NA,0,0,,NA,2,NA,2,5,,NA,7,7,7,7,8,9,11,11,10,11,,NA,0,NA,0,0,,NA,2,NA,3,4,,NA,1,NA,1,1,,NA,0,NA,0,1,,NA,1,NA,0,1,,NA,0,NA,0,0,,NA,1,NA,1,1,,NA,1,NA,2,0,,NA,21,21,19,23,22,18,19,17,19,20,21,,NA,38,32,33,26,25,25,24,22,23,19,17,,NA,1,NA,1,2,,NA,1,NA,1,2,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Oxford,17,NA,,0,,6,5,0,0,0,0,1,0,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,1,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,1,,NA,38,35,34,34,36,36,34,36,34,33,,NA,25,24,24,24,26,27,25,26,24,24,,NA,13,11,10,10,10,9,9,10,10,9,,NA,56,56,55,53,56,57,49,50,49,52,,NA,56,56,55,52,55,56,49,49,46,48,,NA,14,NA,16,12,,NA,0,NA,1,1,,NA,14,NA,15,11,,NA,15,NA,13,13,,NA,0,NA,0,0,NA,NA,1,NA,1,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,8,NA,8,9,,NA,5,NA,4,4,,NA,14,NA,16,13,,NA,5,NA,8,5,,NA,6,NA,5,6,,NA,1,NA,1,1,,NA,13,NA,10,11,,NA,1,NA,1,0,,NA,0,NA,0,0,,NA,6,NA,3,3,,NA,1,NA,0,0,,NA,0,NA,0,1,,NA,20,18,18,19,16,16,18,18,19,18,,NA,1,NA,1,2,,NA,11,NA,9,9,,NA,1,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,1,1,,NA,2,NA,2,3,,NA,0,NA,0,0,,NA,1,NA,1,0,,NA,13,14,12,12,10,10,9,9,9,9,9,,NA,45,39,33,39,32,30,27,23,23,16,16,,NA,2,NA,2,2,,NA,2,NA,2,2,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,2,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Penobscot,19,12620,"Bangor, ME Metro SA",1,Central,3,0,0,0,0,0,0,1,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,1,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,1,,NA,196,196,196,196,193,201,194,181,178,180,,NA,153,154,155,157,154,164,155,138,133,135,,NA,43,42,41,39,39,37,39,43,45,45,,NA,513,529,539,528,520,535,532,505,494,487,,NA,481,496,507,498,490,497,496,450,443,441,,NA,79,NA,82,73,,NA,0,NA,0,0,,NA,77,NA,79,71,,NA,182,NA,190,171,,NA,2,NA,1,1,NA,NA,14,NA,14,14,,NA,3,NA,4,4,,NA,7,NA,11,8,,NA,68,NA,66,59,,NA,24,NA,30,31,,NA,94,NA,90,83,,NA,27,NA,26,26,,NA,13,NA,14,12,,NA,12,NA,9,8,,NA,146,NA,149,138,,NA,24,NA,31,34,,NA,3,NA,4,4,,NA,32,NA,21,16,,NA,8,NA,12,11,,NA,26,NA,26,23,,NA,79,73,74,79,77,70,70,72,77,78,,NA,0,NA,1,1,,NA,35,NA,35,46,,NA,4,NA,4,4,,NA,1,NA,2,1,,NA,3,NA,2,2,,NA,6,NA,6,3,,NA,2,NA,2,1,,NA,10,NA,11,6,,NA,204,189,175,172,152,138,133,126,113,106,100,,NA,418,381,362,344,334,315,308,291,273,251,239,,NA,6,NA,6,6,,NA,4,NA,4,4,,NA,1,NA,1,1,,NA,1,NA,1,1,,NA,2,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Piscataquis,21,NA,,0,,8,3,0,0,1,0,0,0,0,0,0,0,0,1,,NA,2,2,2,2,2,2,2,1,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,1,,NA,11,10,11,15,15,16,17,16,16,16,,NA,10,9,10,14,14,14,15,13,14,14,,NA,1,1,1,1,1,2,2,3,2,2,,NA,29,26,28,28,29,30,30,29,29,28,,NA,28,25,27,27,28,29,29,28,29,28,,NA,8,NA,10,10,,NA,0,NA,1,3,,NA,8,NA,9,7,,NA,4,NA,5,4,,NA,0,NA,0,0,NA,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,4,NA,4,3,,NA,0,NA,1,1,,NA,9,NA,10,10,,NA,2,NA,4,3,,NA,2,NA,2,2,,NA,1,NA,1,1,,NA,8,NA,4,4,,NA,2,NA,1,1,,NA,1,NA,0,0,,NA,2,NA,2,2,,NA,0,NA,0,0,,NA,3,NA,1,1,,NA,4,4,4,4,3,5,4,5,5,5,,NA,0,NA,0,0,,NA,1,NA,1,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,2,NA,1,0,,NA,10,9,8,10,10,10,10,11,11,11,13,,NA,17,16,15,12,12,15,13,12,13,12,10,,NA,2,NA,2,2,,NA,2,NA,2,2,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,2,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Sagadahoc,23,38860,"Portland-South Portland, ME Metro SA",1,Outlying,2,3,0,0,1,0,0,0,0,0,0,0,0,0,,NA,0,0,0,0,0,0,0,0,,NA,0,0,0,0,0,0,0,2,,NA,,0,0,0,0,0,0,0,,NA,24,22,23,24,24,24,24,21,24,24,,NA,19,17,18,20,20,20,20,18,21,22,,NA,5,5,5,4,4,4,4,3,3,2,,NA,41,40,41,40,38,39,39,39,37,40,,NA,39,38,38,36,34,35,35,36,34,38,,NA,9,NA,7,8,,NA,1,NA,1,2,,NA,7,NA,6,6,,NA,18,NA,19,19,,NA,0,NA,0,0,NA,NA,1,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,1,2,,NA,10,NA,13,14,,NA,4,NA,3,1,,NA,5,NA,6,5,,NA,1,NA,1,0,,NA,0,NA,0,1,,NA,2,NA,2,2,,NA,9,NA,5,7,,NA,5,NA,3,2,,NA,0,NA,0,2,,NA,2,NA,1,0,,NA,0,NA,0,0,,NA,1,NA,1,3,,NA,7,6,6,5,5,5,5,5,6,4,,NA,0,NA,0,0,,NA,4,NA,3,2,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,6,6,5,3,4,2,2,2,1,1,1,,NA,20,18,15,11,10,9,7,7,7,6,5,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Somerset,25,NA,,0,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,1,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,1,,NA,27,28,31,32,36,29,40,38,28,42,,NA,22,24,25,27,29,23,30,29,24,32,,NA,5,4,6,5,7,6,10,9,4,10,,NA,49,50,51,56,57,49,58,58,51,60,,NA,45,46,47,52,53,46,54,53,47,55,,NA,16,NA,18,23,,NA,0,NA,0,0,,NA,16,NA,18,22,,NA,13,NA,18,14,,NA,0,NA,0,0,NA,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,2,1,,NA,9,NA,12,11,,NA,2,NA,3,2,,NA,10,NA,10,12,,NA,2,NA,4,4,,NA,1,NA,1,1,,NA,2,NA,0,1,,NA,9,NA,10,8,,NA,4,NA,3,2,,NA,0,NA,0,0,,NA,2,NA,3,2,,NA,0,NA,0,0,,NA,2,NA,1,1,,NA,10,8,12,10,13,11,16,16,8,14,,NA,1,NA,2,2,,NA,4,NA,5,8,,NA,0,NA,0,0,,NA,1,NA,1,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,1,0,,NA,22,22,22,21,16,16,17,17,15,17,16,,NA,28,26,26,20,20,20,18,19,17,15,15,,NA,2,NA,2,2,,NA,2,NA,2,2,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,2,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Waldo,27,NA,,0,,6,5,0,0,0,0,1,0,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,2,,NA,2,2,2,2,2,2,2,2,,NA,,2,2,2,2,2,2,2,,NA,29,29,29,28,28,28,27,28,28,27,,NA,24,25,24,25,25,25,25,25,25,24,,NA,5,4,5,3,3,3,2,3,3,3,,NA,62,62,60,62,60,65,62,66,70,72,,NA,60,60,58,60,57,62,58,63,68,68,,NA,17,NA,18,17,,NA,0,NA,0,0,,NA,17,NA,18,17,,NA,12,NA,13,12,,NA,0,NA,0,0,NA,NA,1,NA,1,1,,NA,0,NA,0,0,,NA,0,NA,0,1,,NA,5,NA,5,4,,NA,4,NA,4,4,,NA,9,NA,11,14,,NA,1,NA,3,5,,NA,3,NA,2,3,,NA,1,NA,1,1,,NA,24,NA,18,27,,NA,4,NA,2,4,,NA,3,NA,1,2,,NA,7,NA,7,9,,NA,2,NA,1,1,,NA,3,NA,3,5,,NA,8,7,9,7,6,6,5,8,9,9,,NA,1,NA,1,1,,NA,4,NA,2,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,0,1,,NA,1,NA,1,1,,NA,1,NA,1,2,,NA,16,15,16,15,15,15,13,14,13,15,13,,NA,27,28,25,21,20,18,15,14,16,16,15,,NA,1,NA,1,1,,NA,1,NA,1,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,Washington,29,NA,,0,,7,0,0,0,0,0,0,1,0,1,0,1,1,0,,NA,2,2,2,2,2,2,2,1,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,1,,NA,15,18,21,19,18,18,19,20,22,20,,NA,12,14,17,15,14,13,14,15,16,14,,NA,3,4,4,4,4,5,5,5,6,6,,NA,33,36,37,35,34,33,32,35,41,39,,NA,31,34,35,33,32,31,30,33,38,37,,NA,8,NA,10,9,,NA,1,NA,1,1,,NA,7,NA,9,8,,NA,7,NA,7,8,,NA,0,NA,0,0,NA,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,2,0,,NA,3,NA,1,5,,NA,1,NA,3,1,,NA,11,NA,8,12,,NA,5,NA,3,5,,NA,2,NA,2,1,,NA,0,NA,0,0,,NA,6,NA,8,9,,NA,2,NA,1,4,,NA,0,NA,0,0,,NA,2,NA,3,1,,NA,0,NA,0,0,,NA,1,NA,1,2,,NA,7,8,8,7,7,8,9,9,10,8,,NA,2,NA,2,2,,NA,1,NA,3,3,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,1,NA,1,1,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,3,NA,1,1,,NA,11,10,12,10,12,14,13,15,13,13,10,,NA,46,37,38,34,33,27,26,24,24,25,27,,NA,2,NA,2,2,,NA,2,NA,2,2,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,2,NA,,NA,0,NA,,NA,0,NA,,NA,0,NA
2021,York,31,38860,"Portland-South Portland, ME Metro SA",1,Central,2,4,0,0,0,1,0,0,0,0,0,0,0,0,,NA,2,2,2,2,2,2,2,2,,NA,2,2,2,2,2,2,2,1,,NA,,2,2,2,2,2,2,2,,NA,152,154,156,163,160,159,156,156,156,152,,NA,99,100,105,109,109,110,108,106,104,104,,NA,53,54,51,54,51,49,48,50,52,48,,NA,264,259,259,262,264,270,269,266,268,271,,NA,250,249,249,251,255,260,260,253,255,258,,NA,51,NA,54,56,,NA,0,NA,0,2,,NA,50,NA,53,53,,NA,86,NA,92,85,,NA,1,NA,1,1,NA,NA,7,NA,6,9,,NA,0,NA,0,0,,NA,1,NA,2,3,,NA,44,NA,44,36,,NA,15,NA,20,19,,NA,47,NA,50,58,,NA,15,NA,11,13,,NA,9,NA,13,15,,NA,6,NA,7,7,,NA,75,NA,67,67,,NA,12,NA,15,14,,NA,4,NA,4,2,,NA,17,NA,14,15,,NA,7,NA,7,5,,NA,12,NA,8,9,,NA,105,109,110,118,119,115,124,113,118,109,,NA,4,NA,5,4,,NA,30,NA,33,33,,NA,9,NA,7,7,,NA,1,NA,1,2,,NA,0,NA,0,0,,NA,9,NA,12,10,,NA,4,NA,5,3,,NA,14,NA,20,15,,NA,69,70,56,48,44,44,41,39,36,34,32,,NA,156,142,141,122,117,125,116,110,96,93,85,,NA,2,NA,2,3,,NA,2,NA,2,3,,NA,0,NA,0,0,,NA,0,NA,0,0,,NA,0,NA,,NA,0,NA,,NA,0,NA,,NA,1,NA
2022,Androscoggin,1,30340,"Lewiston-Auburn, ME Metro SA",1,Central,3,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,87,92,94,88,91,94,88,91,78,85,93,,64,67,70,64,65,68,63,67,58,66,75,,23,25,24,24,26,26,25,24,20,19,18,,237,245,246,244,245,246,237,239,234,243,259,,206,214,218,215,219,221,215,216,204,215,227,,36,NA,NA,46,54,,1,NA,NA,0,0,,34,NA,NA,45,54,,80,NA,NA,85,80,,0,NA,NA,1,1,NA,6,NA,NA,6,8,,2,NA,NA,2,2,,8,NA,NA,6,5,,25,NA,NA,27,31,,13,NA,NA,12,5,,48,NA,NA,49,45,,22,NA,NA,21,14,,5,NA,NA,5,7,,2,NA,NA,4,4,,56,NA,NA,55,65,,8,NA,NA,9,7,,1,NA,NA,1,5,,24,NA,NA,18,14,,2,NA,NA,2,6,,3,NA,NA,3,6,,45,48,48,51,52,51,50,50,47,46,44,,1,NA,NA,1,2,,18,NA,NA,25,20,,3,NA,NA,3,1,,4,NA,NA,3,2,,1,NA,NA,3,0,,3,NA,NA,1,2,,0,NA,NA,0,0,,5,NA,NA,4,5,,101,100,90,83,79,79,75,71,58,52,45,46,,278,267,269,254,231,216,198,180,171,145,131,116,,2,NA,NA,2,2,,2,NA,NA,2,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,,1,NA,NA,,0,NA,NA,,0,NA,NA
2022,Aroostook,3,NA,,0,,7,0,0,0,0,0,0,1,0,0,0,0,1,0,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,74,76,74,72,64,64,59,62,62,62,64,,66,68,66,64,58,57,53,55,53,53,55,,8,8,8,8,6,7,6,7,9,9,9,,151,153,152,147,135,135,129,137,143,140,139,,141,144,145,144,132,133,127,132,133,130,127,,33,NA,NA,29,33,,3,NA,NA,2,2,,30,NA,NA,27,31,,47,NA,NA,44,33,,0,NA,NA,0,0,NA,1,NA,NA,2,2,,1,NA,NA,0,0,,0,NA,NA,0,0,,24,NA,NA,21,18,,12,NA,NA,10,8,,32,NA,NA,34,36,,7,NA,NA,8,13,,12,NA,NA,12,8,,3,NA,NA,5,4,,32,NA,NA,28,29,,7,NA,NA,2,3,,4,NA,NA,2,3,,7,NA,NA,8,7,,1,NA,NA,1,2,,2,NA,NA,2,2,,13,13,13,13,13,15,14,17,17,15,16,,0,NA,NA,0,0,,6,NA,NA,4,6,,0,NA,NA,1,1,,0,NA,NA,0,1,,0,NA,NA,1,0,,2,NA,NA,3,1,,0,NA,NA,0,0,,3,NA,NA,3,3,,34,30,29,29,29,28,30,27,28,24,24,25,,115,109,97,86,79,77,73,69,67,66,66,60,,4,NA,NA,4,4,,4,NA,NA,4,4,,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,,0,NA,NA,,0,NA,NA,,1,NA,NA
2022,Cumberland,5,38860,"Portland-South Portland, ME Metro SA",1,Central,2,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,511,496,492,486,488,471,455,445,443,440,429,,396,384,377,373,371,359,347,347,349,342,338,,115,112,115,113,117,112,108,98,94,98,91,,1741,1711,1668,1652,1615,1591,1543,1515,1495,1475,1464,,1601,1578,1546,1528,1489,1470,1431,1395,1342,1317,1303,,191,NA,NA,174,146,,0,NA,NA,0,2,,170,NA,NA,157,136,,602,NA,NA,563,519,,7,NA,NA,7,6,NA,58,NA,NA,47,48,,22,NA,NA,22,15,,20,NA,NA,20,16,,199,NA,NA,206,184,,98,NA,NA,89,101,,319,NA,NA,294,258,,97,NA,NA,86,68,,74,NA,NA,73,64,,21,NA,NA,21,25,,567,NA,NA,520,467,,86,NA,NA,87,84,,38,NA,NA,27,21,,133,NA,NA,121,92,,25,NA,NA,20,22,,112,NA,NA,110,114,,313,311,313,313,320,310,307,296,284,268,250,,5,NA,NA,8,9,,72,NA,NA,83,66,,15,NA,NA,14,9,,9,NA,NA,7,9,,7,NA,NA,7,7,,18,NA,NA,20,13,,13,NA,NA,12,9,,80,NA,NA,80,49,,347,324,300,278,261,242,227,208,192,180,170,146,,751,714,647,613,573,544,502,453,426,423,404,386,,6,NA,NA,6,7,,4,NA,NA,4,5,,2,NA,NA,2,2,,0,NA,NA,0,0,,1,NA,NA,,0,NA,NA,,0,NA,NA,,2,NA,NA
2022,Franklin,7,NA,,0,,6,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,31,32,32,32,34,34,36,38,34,37,36,,20,21,21,21,23,23,24,26,24,28,26,,11,11,11,11,11,11,12,12,10,9,10,,42,42,43,46,46,47,52,52,48,53,53,,39,39,40,43,44,44,50,50,46,50,51,,9,NA,NA,14,17,,0,NA,NA,0,0,,9,NA,NA,14,17,,13,NA,NA,13,10,,0,NA,NA,0,0,NA,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,3,NA,NA,3,4,,10,NA,NA,9,5,,9,NA,NA,8,14,,4,NA,NA,3,6,,2,NA,NA,3,4,,1,NA,NA,1,1,,11,NA,NA,12,11,,4,NA,NA,2,3,,1,NA,NA,0,0,,2,NA,NA,4,3,,0,NA,NA,1,0,,1,NA,NA,1,2,,17,18,18,18,18,19,21,21,20,18,19,,0,NA,NA,0,0,,5,NA,NA,5,6,,0,NA,NA,0,0,,1,NA,NA,1,1,,0,NA,NA,0,0,,1,NA,NA,1,1,,0,NA,NA,1,1,,2,NA,NA,2,2,,14,14,14,14,14,14,14,14,14,13,13,15,,26,25,24,22,19,15,15,15,11,15,12,8,,1,NA,NA,1,1,,1,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
