2022,Hancock,9,NA,,0,,6,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,,2,,2,2,2,2,2,2,2,,65,65,78,79,83,78,84,83,80,79,65,,51,52,62,62,67,61,66,67,65,64,55,,14,13,16,17,16,17,18,16,15,15,10,,126,128,142,138,146,133,137,142,138,137,129,,118,121,133,129,140,128,131,136,131,127,118,,33,NA,NA,42,41,,2,NA,NA,2,4,,31,NA,NA,40,37,,28,NA,NA,37,28,,1,NA,NA,0,0,NA,2,NA,NA,3,0,,1,NA,NA,1,1,,0,NA,NA,0,0,,14,NA,NA,20,16,,5,NA,NA,5,3,,26,NA,NA,29,30,,8,NA,NA,9,5,,4,NA,NA,6,9,,5,NA,NA,5,5,,36,NA,NA,24,27,,7,NA,NA,5,2,,2,NA,NA,2,2,,11,NA,NA,3,7,,2,NA,NA,1,3,,4,NA,NA,4,3,,22,20,26,25,25,25,24,22,19,18,14,,1,NA,NA,1,1,,12,NA,NA,14,9,,0,NA,NA,0,0,,1,NA,NA,2,0,,1,NA,NA,1,0,,1,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,1,2,,39,37,37,39,38,38,37,36,34,35,36,35,,68,64,59,64,61,58,60,58,59,55,57,59,,3,NA,NA,3,3,,3,NA,NA,3,3,,0,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Kennebec,11,12300,"Augusta-Waterville, ME Micro SA",2,Central,4,4,0,0,0,1,0,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,145,147,147,155,148,153,155,151,150,153,135,,109,109,107,115,114,119,119,115,118,116,101,,36,38,40,40,34,34,36,36,32,37,34,,312,316,310,321,319,320,312,311,327,322,306,,282,288,286,294,294,296,287,287,295,287,272,,95,NA,NA,109,91,,1,NA,NA,1,0,,85,NA,NA,99,86,,82,NA,NA,80,76,,0,NA,NA,0,1,NA,7,NA,NA,7,4,,5,NA,NA,2,1,,7,NA,NA,7,6,,27,NA,NA,30,31,,13,NA,NA,15,11,,45,NA,NA,47,55,,16,NA,NA,15,16,,7,NA,NA,7,9,,5,NA,NA,6,6,,73,NA,NA,74,74,,11,NA,NA,12,11,,3,NA,NA,4,4,,13,NA,NA,9,12,,7,NA,NA,8,3,,10,NA,NA,13,20,,70,75,81,84,82,80,77,75,70,78,70,,1,NA,NA,3,4,,29,NA,NA,35,34,,2,NA,NA,3,3,,4,NA,NA,3,1,,0,NA,NA,0,0,,5,NA,NA,5,2,,1,NA,NA,1,4,,9,NA,NA,13,8,,127,126,123,122,113,110,103,97,97,95,88,79,,242,226,210,196,177,165,154,139,139,127,121,112,,4,NA,NA,4,4,,3,NA,NA,3,3,,0,NA,NA,0,0,,1,NA,NA,1,1,,0,NA,NA,,1,NA,NA,,1,NA,NA,,1,NA,NA
2022,Knox,13,NA,,0,,7,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,,2,,2,2,2,2,2,2,2,,45,42,40,37,38,36,39,37,37,37,36,,38,36,34,31,31,30,33,30,31,31,30,,7,6,6,6,7,6,6,7,6,6,6,,113,108,102,99,104,103,110,108,112,108,115,,109,104,99,95,99,97,104,100,100,97,102,,17,NA,NA,14,15,,1,NA,NA,0,0,,16,NA,NA,14,15,,39,NA,NA,31,33,,0,NA,NA,0,0,NA,4,NA,NA,2,1,,2,NA,NA,0,0,,2,NA,NA,1,1,,18,NA,NA,13,13,,6,NA,NA,6,10,,22,NA,NA,26,25,,5,NA,NA,5,6,,3,NA,NA,5,4,,5,NA,NA,5,4,,35,NA,NA,32,37,,5,NA,NA,4,4,,1,NA,NA,3,3,,12,NA,NA,9,8,,3,NA,NA,4,3,,8,NA,NA,7,6,,18,17,15,14,14,12,12,13,12,12,11,,0,NA,NA,0,0,,2,NA,NA,2,2,,0,NA,NA,0,0,,1,NA,NA,0,0,,1,NA,NA,1,0,,3,NA,NA,2,1,,0,NA,NA,0,0,,4,NA,NA,2,3,,17,18,16,14,14,14,13,13,11,11,9,9,,49,45,42,39,38,38,36,33,29,29,29,24,,1,NA,NA,1,1,,1,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,,0,NA,NA,,1,NA,NA,,1,NA,NA
2022,Lincoln,15,NA,,0,,8,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,,2,,2,2,2,2,2,2,2,,40,38,39,38,38,38,43,43,42,42,42,,35,35,36,35,35,34,38,38,37,37,37,,5,3,3,3,3,4,5,5,5,5,5,,70,67,66,66,67,63,62,63,63,66,71,,66,63,63,63,63,61,61,62,62,65,70,,22,NA,NA,23,26,,0,NA,NA,0,1,,22,NA,NA,23,25,,19,NA,NA,18,16,,0,NA,NA,0,0,NA,1,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,8,NA,NA,9,9,,5,NA,NA,4,4,,13,NA,NA,9,16,,1,NA,NA,1,3,,2,NA,NA,1,2,,1,NA,NA,1,1,,15,NA,NA,13,13,,2,NA,NA,2,2,,0,NA,NA,0,0,,8,NA,NA,6,4,,0,NA,NA,0,0,,2,NA,NA,2,5,,9,7,7,7,7,8,9,11,11,10,11,,1,NA,NA,0,0,,3,NA,NA,3,4,,1,NA,NA,1,1,,0,NA,NA,0,1,,1,NA,NA,0,1,,0,NA,NA,0,0,,1,NA,NA,1,1,,1,NA,NA,2,0,,23,21,21,19,23,22,18,19,17,19,20,21,,47,38,32,33,26,25,25,24,22,23,19,17,,1,NA,NA,1,2,,1,NA,NA,1,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Oxford,17,NA,,0,,6,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,40,38,35,34,34,36,36,34,36,34,33,,28,25,24,24,24,26,27,25,26,24,24,,12,13,11,10,10,10,9,9,10,10,9,,56,56,56,55,53,56,57,49,50,49,52,,56,56,56,55,52,55,56,49,49,46,48,,17,NA,NA,16,12,,0,NA,NA,1,1,,17,NA,NA,15,11,,15,NA,NA,13,13,,0,NA,NA,0,0,NA,1,NA,NA,1,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,8,NA,NA,8,9,,5,NA,NA,4,4,,13,NA,NA,16,13,,6,NA,NA,8,5,,6,NA,NA,5,6,,1,NA,NA,1,1,,11,NA,NA,10,11,,1,NA,NA,1,0,,0,NA,NA,0,0,,5,NA,NA,3,3,,0,NA,NA,0,0,,1,NA,NA,0,1,,19,20,18,18,19,16,16,18,18,19,18,,1,NA,NA,1,2,,10,NA,NA,9,9,,1,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,1,1,,2,NA,NA,2,3,,0,NA,NA,0,0,,1,NA,NA,1,0,,13,13,14,12,12,10,10,9,9,9,9,9,,45,45,39,33,39,32,30,27,23,23,16,16,,2,NA,NA,2,2,,2,NA,NA,2,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Penobscot,19,12620,"Bangor, ME Metro SA",1,Central,3,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,204,196,196,196,196,193,201,194,181,178,180,,161,153,154,155,157,154,164,155,138,133,135,,43,43,42,41,39,39,37,39,43,45,45,,526,513,529,539,528,520,535,532,505,494,487,,491,481,496,507,498,490,497,496,450,443,441,,82,NA,NA,82,73,,0,NA,NA,0,0,,80,NA,NA,79,71,,191,NA,NA,190,171,,2,NA,NA,1,1,NA,15,NA,NA,14,14,,3,NA,NA,4,4,,7,NA,NA,11,8,,70,NA,NA,66,59,,26,NA,NA,30,31,,93,NA,NA,90,83,,27,NA,NA,26,26,,13,NA,NA,14,12,,13,NA,NA,9,8,,145,NA,NA,149,138,,24,NA,NA,31,34,,3,NA,NA,4,4,,31,NA,NA,21,16,,8,NA,NA,12,11,,27,NA,NA,26,23,,78,79,73,74,79,77,70,70,72,77,78,,0,NA,NA,1,1,,35,NA,NA,35,46,,4,NA,NA,4,4,,1,NA,NA,2,1,,3,NA,NA,2,2,,5,NA,NA,6,3,,2,NA,NA,2,1,,10,NA,NA,11,6,,212,204,189,175,172,152,138,133,126,113,106,100,,443,418,381,362,344,334,315,308,291,273,251,239,,6,NA,NA,6,6,,4,NA,NA,4,4,,1,NA,NA,1,1,,1,NA,NA,1,1,,2,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Piscataquis,21,NA,,0,,8,3,0,0,1,0,0,0,0,0,0,0,0,1,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,11,11,10,11,15,15,16,17,16,16,16,,10,10,9,10,14,14,14,15,13,14,14,,1,1,1,1,1,1,2,2,3,2,2,,27,29,26,28,28,29,30,30,29,29,28,,26,28,25,27,27,28,29,29,28,29,28,,8,NA,NA,10,10,,0,NA,NA,1,3,,8,NA,NA,9,7,,4,NA,NA,5,4,,0,NA,NA,0,0,NA,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,3,NA,NA,4,3,,1,NA,NA,1,1,,8,NA,NA,10,10,,2,NA,NA,4,3,,1,NA,NA,2,2,,1,NA,NA,1,1,,7,NA,NA,4,4,,2,NA,NA,1,1,,1,NA,NA,0,0,,2,NA,NA,2,2,,0,NA,NA,0,0,,2,NA,NA,1,1,,4,4,4,4,4,3,5,4,5,5,5,,0,NA,NA,0,0,,1,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,1,0,,10,10,9,8,10,10,10,10,11,11,11,13,,15,17,16,15,12,12,15,13,12,13,12,10,,2,NA,NA,2,2,,2,NA,NA,2,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Sagadahoc,23,38860,"Portland-South Portland, ME Metro SA",1,Outlying,2,3,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,,0,,0,0,0,0,0,0,0,,23,24,22,23,24,24,24,24,21,24,24,,18,19,17,18,20,20,20,20,18,21,22,,5,5,5,5,4,4,4,4,3,3,2,,41,41,40,41,40,38,39,39,39,37,40,,39,39,38,38,36,34,35,35,36,34,38,,9,NA,NA,7,8,,1,NA,NA,1,2,,7,NA,NA,6,6,,18,NA,NA,19,19,,0,NA,NA,0,0,NA,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,1,2,,10,NA,NA,13,14,,4,NA,NA,3,1,,5,NA,NA,6,5,,1,NA,NA,1,0,,0,NA,NA,0,1,,2,NA,NA,2,2,,9,NA,NA,5,7,,5,NA,NA,3,2,,0,NA,NA,0,2,,2,NA,NA,1,0,,0,NA,NA,0,0,,1,NA,NA,1,3,,7,7,6,6,5,5,5,5,5,6,4,,0,NA,NA,0,0,,4,NA,NA,3,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,6,6,6,5,3,4,2,2,2,1,1,1,,22,20,18,15,11,10,9,7,7,7,6,5,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Somerset,25,NA,,0,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,27,27,28,31,32,36,29,40,38,28,42,,22,22,24,25,27,29,23,30,29,24,32,,5,5,4,6,5,7,6,10,9,4,10,,51,49,50,51,56,57,49,58,58,51,60,,45,45,46,47,52,53,46,54,53,47,55,,17,NA,NA,18,23,,0,NA,NA,0,0,,17,NA,NA,18,22,,13,NA,NA,18,14,,0,NA,NA,0,0,NA,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,2,1,,8,NA,NA,12,11,,2,NA,NA,3,2,,10,NA,NA,10,12,,2,NA,NA,4,4,,1,NA,NA,1,1,,2,NA,NA,0,1,,8,NA,NA,10,8,,4,NA,NA,3,2,,0,NA,NA,0,0,,1,NA,NA,3,2,,0,NA,NA,0,0,,2,NA,NA,1,1,,9,10,8,12,10,13,11,16,16,8,14,,1,NA,NA,2,2,,4,NA,NA,5,8,,0,NA,NA,0,0,,1,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,1,0,,23,22,22,22,21,16,16,17,17,15,17,16,,27,28,26,26,20,20,20,18,19,17,15,15,,2,NA,NA,2,2,,2,NA,NA,2,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Waldo,27,NA,,0,,6,5,0,0,0,0,1,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,,2,,2,2,2,2,2,2,2,,30,29,29,29,28,28,28,27,28,28,27,,24,24,25,24,25,25,25,25,25,25,24,,6,5,4,5,3,3,3,2,3,3,3,,60,62,62,60,62,60,65,62,66,70,72,,57,60,60,58,60,57,62,58,63,68,68,,16,NA,NA,18,17,,0,NA,NA,0,0,,16,NA,NA,18,17,,10,NA,NA,13,12,,0,NA,NA,0,0,NA,0,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,1,,6,NA,NA,5,4,,3,NA,NA,4,4,,8,NA,NA,11,14,,0,NA,NA,3,5,,3,NA,NA,2,3,,2,NA,NA,1,1,,26,NA,NA,18,27,,5,NA,NA,2,4,,3,NA,NA,1,2,,6,NA,NA,7,9,,2,NA,NA,1,1,,3,NA,NA,3,5,,9,8,7,9,7,6,6,5,8,9,9,,1,NA,NA,1,1,,5,NA,NA,2,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,0,1,,1,NA,NA,1,1,,1,NA,NA,1,2,,17,16,15,16,15,15,15,13,14,13,15,13,,34,27,28,25,21,20,18,15,14,16,16,15,,1,NA,NA,1,1,,1,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,Washington,29,NA,,0,,7,0,0,0,0,0,0,1,0,1,0,1,1,0,,2,2,2,2,2,2,2,2,1,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,1,,14,15,18,21,19,18,18,19,20,22,20,,11,12,14,17,15,14,13,14,15,16,14,,3,3,4,4,4,4,5,5,5,6,6,,34,33,36,37,35,34,33,32,35,41,39,,31,31,34,35,33,32,31,30,33,38,37,,8,NA,NA,10,9,,1,NA,NA,1,1,,7,NA,NA,9,8,,7,NA,NA,7,8,,0,NA,NA,0,0,NA,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,2,0,,3,NA,NA,1,5,,1,NA,NA,3,1,,11,NA,NA,8,12,,5,NA,NA,3,5,,2,NA,NA,2,1,,0,NA,NA,0,0,,6,NA,NA,8,9,,2,NA,NA,1,4,,0,NA,NA,0,0,,2,NA,NA,3,1,,0,NA,NA,0,0,,1,NA,NA,1,2,,9,7,8,8,7,7,8,9,9,10,8,,2,NA,NA,2,2,,1,NA,NA,3,3,,0,NA,NA,0,0,,0,NA,NA,0,0,,1,NA,NA,1,1,,0,NA,NA,0,0,,0,NA,NA,0,0,,5,NA,NA,1,1,,11,11,10,12,10,12,14,13,15,13,13,10,,45,46,37,38,34,33,27,26,24,24,25,27,,2,NA,NA,2,2,,2,NA,NA,2,2,,0,NA,NA,0,0,,0,NA,NA,0,0,,2,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2022,York,31,38860,"Portland-South Portland, ME Metro SA",1,Central,2,4,0,0,0,1,0,0,0,0,0,0,0,0,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,1,,2,,2,2,2,2,2,2,2,,153,152,154,156,163,160,159,156,156,156,152,,99,99,100,105,109,109,110,108,106,104,104,,54,53,54,51,54,51,49,48,50,52,48,,273,264,259,259,262,264,270,269,266,268,271,,261,250,249,249,251,255,260,260,253,255,258,,49,NA,NA,54,56,,0,NA,NA,0,2,,48,NA,NA,53,53,,93,NA,NA,92,85,,1,NA,NA,1,1,NA,8,NA,NA,6,9,,0,NA,NA,0,0,,1,NA,NA,2,3,,44,NA,NA,44,36,,19,NA,NA,20,19,,48,NA,NA,50,58,,15,NA,NA,11,13,,9,NA,NA,13,15,,6,NA,NA,7,7,,78,NA,NA,67,67,,11,NA,NA,15,14,,4,NA,NA,4,2,,18,NA,NA,14,15,,7,NA,NA,7,5,,15,NA,NA,8,9,,106,105,109,110,118,119,115,124,113,118,109,,5,NA,NA,5,4,,31,NA,NA,33,33,,8,NA,NA,7,7,,1,NA,NA,1,2,,0,NA,NA,0,0,,10,NA,NA,12,10,,4,NA,NA,5,3,,14,NA,NA,20,15,,77,69,70,56,48,44,44,41,39,36,34,32,,180,156,142,141,122,117,125,116,110,96,93,85,,2,NA,NA,2,3,,2,NA,NA,2,3,,0,NA,NA,0,0,,0,NA,NA,0,0,,0,NA,NA,,0,NA,NA,,0,NA,NA,,0,NA,NA
2023,Androscoggin,1,30340,"Lewiston-Auburn, ME Metro SA",1,Central,03,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,,NA,NA,NA,NA,NA,NA,NA,82,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,36,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA
2023,Aroostook,3,,,0,,07,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,,NA,NA,NA,NA,NA,NA,NA,75,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,33,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA
