county_name,hosp_adm_count_year,hosp_adm_count,stgh_hosp_count,stnglth_hosp_count,sth_comn_hosp_count,census_year,census_count,popn_est_year,popn_est_count
Androscoggin,2021,13727,13727,0,13727,2020,111139,2022,113023
Androscoggin,2021,13727,13727,0,13727,2020,111139,2021,111034
Androscoggin,2021,13727,13727,0,13727,2010,107702,2022,113023
Androscoggin,2021,13727,13727,0,13727,2010,107702,2021,111034
Androscoggin,2020,14158,14158,0,14158,2020,111139,2022,113023
Androscoggin,2020,14158,14158,0,14158,2020,111139,2021,111034
Androscoggin,2020,14158,14158,0,14158,2010,107702,2022,113023
Androscoggin,2020,14158,14158,0,14158,2010,107702,2021,111034
Aroostook,2021,5013,5013,0,5013,2020,67105,2022,67255
Aroostook,2021,5013,5013,0,5013,2020,67105,2021,66859
Aroostook,2021,5013,5013,0,5013,2010,71870,2022,67255
Aroostook,2021,5013,5013,0,5013,2010,71870,2021,66859
Aroostook,2020,5411,5411,0,5411,2020,67105,2022,67255
Aroostook,2020,5411,5411,0,5411,2020,67105,2021,66859
Aroostook,2020,5411,5411,0,5411,2010,71870,2022,67255
Aroostook,2020,5411,5411,0,5411,2010,71870,2021,66859
Cumberland,2021,39049,35656,3393,37449,2020,303069,2022,307451
Cumberland,2021,39049,35656,3393,37449,2020,303069,2021,305231
Cumberland,2021,39049,35656,3393,37449,2010,281674,2022,307451
Cumberland,2021,39049,35656,3393,37449,2010,281674,2021,305231
Cumberland,2020,40838,37046,3792,38779,2020,303069,2022,307451
Cumberland,2020,40838,37046,3792,38779,2020,303069,2021,305231
Cumberland,2020,40838,37046,3792,38779,2010,281674,2022,307451
Cumberland,2020,40838,37046,3792,38779,2010,281674,2021,305231
Franklin,2021,1422,1422,0,1422,2020,29456,2022,30474
Franklin,2021,1422,1422,0,1422,2020,29456,2021,29687
Franklin,2021,1422,1422,0,1422,2010,30768,2022,30474
Franklin,2021,1422,1422,0,1422,2010,30768,2021,29687
Franklin,2020,1475,1475,0,1475,2020,29456,2022,30474
Franklin,2020,1475,1475,0,1475,2020,29456,2021,29687
Franklin,2020,1475,1475,0,1475,2010,30768,2022,30474
Franklin,2020,1475,1475,0,1475,2010,30768,2021,29687
Hancock,2021,2867,2867,0,2867,2020,55478,2022,56701
Hancock,2021,2867,2867,0,2867,2020,55478,2021,56192
Hancock,2021,2867,2867,0,2867,2010,54418,2022,56701
Hancock,2021,2867,2867,0,2867,2010,54418,2021,56192
Hancock,2020,3058,3058,0,3058,2020,55478,2022,56701
Hancock,2020,3058,3058,0,3058,2020,55478,2021,56192
Hancock,2020,3058,3058,0,3058,2010,54418,2022,56701
Hancock,2020,3058,3058,0,3058,2010,54418,2021,56192
Kennebec,2021,11841,11732,109,9504,2020,123642,2022,125540
Kennebec,2021,11841,11732,109,9504,2020,123642,2021,124486
Kennebec,2021,11841,11732,109,9504,2010,122151,2022,125540
Kennebec,2021,11841,11732,109,9504,2010,122151,2021,124486
Kennebec,2020,13026,12695,331,9880,2020,123642,2022,125540
Kennebec,2020,13026,12695,331,9880,2020,123642,2021,124486
Kennebec,2020,13026,12695,331,9880,2010,122151,2022,125540
Kennebec,2020,13026,12695,331,9880,2010,122151,2021,124486
Knox,2021,2597,2597,0,2597,2020,40607,2022,41164
Knox,2021,2597,2597,0,2597,2020,40607,2021,41084
Knox,2021,2597,2597,0,2597,2010,39736,2022,41164
Knox,2021,2597,2597,0,2597,2010,39736,2021,41084
Knox,2020,2686,2686,0,2686,2020,40607,2022,41164
Knox,2020,2686,2686,0,2686,2020,40607,2021,41084
Knox,2020,2686,2686,0,2686,2010,39736,2022,41164
Knox,2020,2686,2686,0,2686,2010,39736,2021,41084
Lincoln,2021,1304,1304,0,1304,2020,35237,2022,36215
Lincoln,2021,1304,1304,0,1304,2020,35237,2021,35828
Lincoln,2021,1304,1304,0,1304,2010,34457,2022,36215
Lincoln,2021,1304,1304,0,1304,2010,34457,2021,35828
Lincoln,2020,1402,1402,0,1402,2020,35237,2022,36215
Lincoln,2020,1402,1402,0,1402,2020,35237,2021,35828
Lincoln,2020,1402,1402,0,1402,2010,34457,2022,36215
Lincoln,2020,1402,1402,0,1402,2010,34457,2021,35828
Oxford,2021,1824,1824,0,1824,2020,57777,2022,59495
Oxford,2021,1824,1824,0,1824,2020,57777,2021,58629
Oxford,2021,1824,1824,0,1824,2010,57833,2022,59495
Oxford,2021,1824,1824,0,1824,2010,57833,2021,58629
Oxford,2020,1880,1880,0,1880,2020,57777,2022,59495
Oxford,2020,1880,1880,0,1880,2020,57777,2021,58629
Oxford,2020,1880,1880,0,1880,2010,57833,2022,59495
Oxford,2020,1880,1880,0,1880,2010,57833,2021,58629
Penobscot,2021,24491,22733,1758,22733,2020,152199,2022,153704
Penobscot,2021,24491,22733,1758,22733,2020,152199,2021,152765
Penobscot,2021,24491,22733,1758,22733,2010,153923,2022,153704
Penobscot,2021,24491,22733,1758,22733,2010,153923,2021,152765
Penobscot,2020,25221,23538,1683,23538,2020,152199,2022,153704
Penobscot,2020,25221,23538,1683,23538,2020,152199,2021,152765
Penobscot,2020,25221,23538,1683,23538,2010,153923,2022,153704
Penobscot,2020,25221,23538,1683,23538,2010,153923,2021,152765
Piscataquis,2021,1148,1148,0,1148,2020,16800,2022,17417
Piscataquis,2021,1148,1148,0,1148,2020,16800,2021,17165
Piscataquis,2021,1148,1148,0,1148,2010,17535,2022,17417
Piscataquis,2021,1148,1148,0,1148,2010,17535,2021,17165
Piscataquis,2020,1313,1313,0,1313,2020,16800,2022,17417
Piscataquis,2020,1313,1313,0,1313,2020,16800,2021,17165
Piscataquis,2020,1313,1313,0,1313,2010,17535,2022,17417
Piscataquis,2020,1313,1313,0,1313,2010,17535,2021,17165
Sagadahoc,2021,0,0,0,0,2020,36699,2022,37393
Sagadahoc,2021,0,0,0,0,2020,36699,2021,37071
Sagadahoc,2021,0,0,0,0,2010,35293,2022,37393
Sagadahoc,2021,0,0,0,0,2010,35293,2021,37071
Sagadahoc,2020,0,0,0,0,2020,36699,2022,37393
Sagadahoc,2020,0,0,0,0,2020,36699,2021,37071
Sagadahoc,2020,0,0,0,0,2010,35293,2022,37393
Sagadahoc,2020,0,0,0,0,2010,35293,2021,37071
Somerset,2021,2108,2108,0,2108,2020,50477,2022,51098
Somerset,2021,2108,2108,0,2108,2020,50477,2021,50592
Somerset,2021,2108,2108,0,2108,2010,52228,2022,51098
Somerset,2021,2108,2108,0,2108,2010,52228,2021,50592
Somerset,2020,2044,2044,0,2044,2020,50477,2022,51098
Somerset,2020,2044,2044,0,2044,2020,50477,2021,50592
Somerset,2020,2044,2044,0,2044,2010,52228,2022,51098
Somerset,2020,2044,2044,0,2044,2010,52228,2021,50592
Waldo,2021,1122,1122,0,1122,2020,39607,2022,40241
Waldo,2021,1122,1122,0,1122,2020,39607,2021,39912
Waldo,2021,1122,1122,0,1122,2010,38786,2022,40241
Waldo,2021,1122,1122,0,1122,2010,38786,2021,39912
Waldo,2020,1106,1106,0,1106,2020,39607,2022,40241
Waldo,2020,1106,1106,0,1106,2020,39607,2021,39912
Waldo,2020,1106,1106,0,1106,2010,38786,2022,40241
Waldo,2020,1106,1106,0,1106,2010,38786,2021,39912
Washington,2021,1115,1115,0,1115,2020,31095,2022,31437
Washington,2021,1115,1115,0,1115,2020,31095,2021,31121
Washington,2021,1115,1115,0,1115,2010,32856,2022,31437
Washington,2021,1115,1115,0,1115,2010,32856,2021,31121
Washington,2020,1214,1214,0,1214,2020,31095,2022,31437
Washington,2020,1214,1214,0,1214,2020,31095,2021,31121
Washington,2020,1214,1214,0,1214,2010,32856,2022,31437
Washington,2020,1214,1214,0,1214,2010,32856,2021,31121
York,2021,9269,9269,0,9269,2020,211972,2022,216732
York,2021,9269,9269,0,9269,2020,211972,2021,214591
York,2021,9269,9269,0,9269,2010,197131,2022,216732
York,2021,9269,9269,0,9269,2010,197131,2021,214591
York,2020,9293,9293,0,9293,2020,211972,2022,216732
York,2020,9293,9293,0,9293,2020,211972,2021,214591
York,2020,9293,9293,0,9293,2010,197131,2022,216732
York,2020,9293,9293,0,9293,2010,197131,2021,214591
