county_name,pc_physician_count_year,pc_physician_count,md_pc_count,do_pc_count,census_year,census_count,popn_est_year,popn_est_count
Androscoggin,2018,94,70,24,2020,111139,2022,113023
Androscoggin,2018,94,70,24,2020,111139,2021,111034
Androscoggin,2018,94,70,24,2010,107702,2022,113023
Androscoggin,2018,94,70,24,2010,107702,2021,111034
Androscoggin,2017,88,64,24,2020,111139,2022,113023
Androscoggin,2017,88,64,24,2020,111139,2021,111034
Androscoggin,2017,88,64,24,2010,107702,2022,113023
Androscoggin,2017,88,64,24,2010,107702,2021,111034
Androscoggin,2016,91,65,26,2020,111139,2022,113023
Androscoggin,2016,91,65,26,2020,111139,2021,111034
Androscoggin,2016,91,65,26,2010,107702,2022,113023
Androscoggin,2016,91,65,26,2010,107702,2021,111034
Androscoggin,2015,94,68,26,2020,111139,2022,113023
Androscoggin,2015,94,68,26,2020,111139,2021,111034
Androscoggin,2015,94,68,26,2010,107702,2022,113023
Androscoggin,2015,94,68,26,2010,107702,2021,111034
Androscoggin,2014,88,63,25,2020,111139,2022,113023
Androscoggin,2014,88,63,25,2020,111139,2021,111034
Androscoggin,2014,88,63,25,2010,107702,2022,113023
Androscoggin,2014,88,63,25,2010,107702,2021,111034
Androscoggin,2013,91,67,24,2020,111139,2022,113023
Androscoggin,2013,91,67,24,2020,111139,2021,111034
Androscoggin,2013,91,67,24,2010,107702,2022,113023
Androscoggin,2013,91,67,24,2010,107702,2021,111034
Androscoggin,2012,78,58,20,2020,111139,2022,113023
Androscoggin,2012,78,58,20,2020,111139,2021,111034
Androscoggin,2012,78,58,20,2010,107702,2022,113023
Androscoggin,2012,78,58,20,2010,107702,2021,111034
Androscoggin,2011,85,66,19,2020,111139,2022,113023
Androscoggin,2011,85,66,19,2020,111139,2021,111034
Androscoggin,2011,85,66,19,2010,107702,2022,113023
Androscoggin,2011,85,66,19,2010,107702,2021,111034
Androscoggin,2010,93,75,18,2020,111139,2022,113023
Androscoggin,2010,93,75,18,2020,111139,2021,111034
Androscoggin,2010,93,75,18,2010,107702,2022,113023
Androscoggin,2010,93,75,18,2010,107702,2021,111034
Aroostook,2018,74,66,8,2020,67105,2022,67255
Aroostook,2018,74,66,8,2020,67105,2021,66859
Aroostook,2018,74,66,8,2010,71870,2022,67255
Aroostook,2018,74,66,8,2010,71870,2021,66859
Aroostook,2017,72,64,8,2020,67105,2022,67255
Aroostook,2017,72,64,8,2020,67105,2021,66859
Aroostook,2017,72,64,8,2010,71870,2022,67255
Aroostook,2017,72,64,8,2010,71870,2021,66859
Aroostook,2016,64,58,6,2020,67105,2022,67255
Aroostook,2016,64,58,6,2020,67105,2021,66859
Aroostook,2016,64,58,6,2010,71870,2022,67255
Aroostook,2016,64,58,6,2010,71870,2021,66859
Aroostook,2015,64,57,7,2020,67105,2022,67255
Aroostook,2015,64,57,7,2020,67105,2021,66859
Aroostook,2015,64,57,7,2010,71870,2022,67255
Aroostook,2015,64,57,7,2010,71870,2021,66859
Aroostook,2014,59,53,6,2020,67105,2022,67255
Aroostook,2014,59,53,6,2020,67105,2021,66859
Aroostook,2014,59,53,6,2010,71870,2022,67255
Aroostook,2014,59,53,6,2010,71870,2021,66859
Aroostook,2013,62,55,7,2020,67105,2022,67255
Aroostook,2013,62,55,7,2020,67105,2021,66859
Aroostook,2013,62,55,7,2010,71870,2022,67255
Aroostook,2013,62,55,7,2010,71870,2021,66859
Aroostook,2012,62,53,9,2020,67105,2022,67255
Aroostook,2012,62,53,9,2020,67105,2021,66859
Aroostook,2012,62,53,9,2010,71870,2022,67255
Aroostook,2012,62,53,9,2010,71870,2021,66859
Aroostook,2011,62,53,9,2020,67105,2022,67255
Aroostook,2011,62,53,9,2020,67105,2021,66859
Aroostook,2011,62,53,9,2010,71870,2022,67255
Aroostook,2011,62,53,9,2010,71870,2021,66859
Aroostook,2010,64,55,9,2020,67105,2022,67255
Aroostook,2010,64,55,9,2020,67105,2021,66859
Aroostook,2010,64,55,9,2010,71870,2022,67255
Aroostook,2010,64,55,9,2010,71870,2021,66859
Cumberland,2018,492,377,115,2020,303069,2022,307451
Cumberland,2018,492,377,115,2020,303069,2021,305231
Cumberland,2018,492,377,115,2010,281674,2022,307451
Cumberland,2018,492,377,115,2010,281674,2021,305231
Cumberland,2017,486,373,113,2020,303069,2022,307451
Cumberland,2017,486,373,113,2020,303069,2021,305231
Cumberland,2017,486,373,113,2010,281674,2022,307451
Cumberland,2017,486,373,113,2010,281674,2021,305231
Cumberland,2016,488,371,117,2020,303069,2022,307451
Cumberland,2016,488,371,117,2020,303069,2021,305231
Cumberland,2016,488,371,117,2010,281674,2022,307451
Cumberland,2016,488,371,117,2010,281674,2021,305231
Cumberland,2015,471,359,112,2020,303069,2022,307451
Cumberland,2015,471,359,112,2020,303069,2021,305231
Cumberland,2015,471,359,112,2010,281674,2022,307451
Cumberland,2015,471,359,112,2010,281674,2021,305231
Cumberland,2014,455,347,108,2020,303069,2022,307451
Cumberland,2014,455,347,108,2020,303069,2021,305231
Cumberland,2014,455,347,108,2010,281674,2022,307451
Cumberland,2014,455,347,108,2010,281674,2021,305231
Cumberland,2013,445,347,98,2020,303069,2022,307451
Cumberland,2013,445,347,98,2020,303069,2021,305231
Cumberland,2013,445,347,98,2010,281674,2022,307451
Cumberland,2013,445,347,98,2010,281674,2021,305231
Cumberland,2012,443,349,94,2020,303069,2022,307451
Cumberland,2012,443,349,94,2020,303069,2021,305231
Cumberland,2012,443,349,94,2010,281674,2022,307451
Cumberland,2012,443,349,94,2010,281674,2021,305231
Cumberland,2011,440,342,98,2020,303069,2022,307451
Cumberland,2011,440,342,98,2020,303069,2021,305231
Cumberland,2011,440,342,98,2010,281674,2022,307451
Cumberland,2011,440,342,98,2010,281674,2021,305231
Cumberland,2010,429,338,91,2020,303069,2022,307451
Cumberland,2010,429,338,91,2020,303069,2021,305231
Cumberland,2010,429,338,91,2010,281674,2022,307451
Cumberland,2010,429,338,91,2010,281674,2021,305231
Franklin,2018,32,21,11,2020,29456,2022,30474
Franklin,2018,32,21,11,2020,29456,2021,29687
Franklin,2018,32,21,11,2010,30768,2022,30474
Franklin,2018,32,21,11,2010,30768,2021,29687
Franklin,2017,32,21,11,2020,29456,2022,30474
Franklin,2017,32,21,11,2020,29456,2021,29687
Franklin,2017,32,21,11,2010,30768,2022,30474
Franklin,2017,32,21,11,2010,30768,2021,29687
Franklin,2016,34,23,11,2020,29456,2022,30474
Franklin,2016,34,23,11,2020,29456,2021,29687
Franklin,2016,34,23,11,2010,30768,2022,30474
Franklin,2016,34,23,11,2010,30768,2021,29687
Franklin,2015,34,23,11,2020,29456,2022,30474
Franklin,2015,34,23,11,2020,29456,2021,29687
Franklin,2015,34,23,11,2010,30768,2022,30474
Franklin,2015,34,23,11,2010,30768,2021,29687
Franklin,2014,36,24,12,2020,29456,2022,30474
Franklin,2014,36,24,12,2020,29456,2021,29687
Franklin,2014,36,24,12,2010,30768,2022,30474
Franklin,2014,36,24,12,2010,30768,2021,29687
Franklin,2013,38,26,12,2020,29456,2022,30474
Franklin,2013,38,26,12,2020,29456,2021,29687
Franklin,2013,38,26,12,2010,30768,2022,30474
Franklin,2013,38,26,12,2010,30768,2021,29687
Franklin,2012,34,24,10,2020,29456,2022,30474
Franklin,2012,34,24,10,2020,29456,2021,29687
Franklin,2012,34,24,10,2010,30768,2022,30474
Franklin,2012,34,24,10,2010,30768,2021,29687
Franklin,2011,37,28,9,2020,29456,2022,30474
Franklin,2011,37,28,9,2020,29456,2021,29687
Franklin,2011,37,28,9,2010,30768,2022,30474
Franklin,2011,37,28,9,2010,30768,2021,29687
Franklin,2010,36,26,10,2020,29456,2022,30474
Franklin,2010,36,26,10,2020,29456,2021,29687
Franklin,2010,36,26,10,2010,30768,2022,30474
Franklin,2010,36,26,10,2010,30768,2021,29687
Hancock,2018,78,62,16,2020,55478,2022,56701
Hancock,2018,78,62,16,2020,55478,2021,56192
Hancock,2018,78,62,16,2010,54418,2022,56701
Hancock,2018,78,62,16,2010,54418,2021,56192
Hancock,2017,79,62,17,2020,55478,2022,56701
Hancock,2017,79,62,17,2020,55478,2021,56192
Hancock,2017,79,62,17,2010,54418,2022,56701
Hancock,2017,79,62,17,2010,54418,2021,56192
Hancock,2016,83,67,16,2020,55478,2022,56701
Hancock,2016,83,67,16,2020,55478,2021,56192
Hancock,2016,83,67,16,2010,54418,2022,56701
Hancock,2016,83,67,16,2010,54418,2021,56192
Hancock,2015,78,61,17,2020,55478,2022,56701
Hancock,2015,78,61,17,2020,55478,2021,56192
Hancock,2015,78,61,17,2010,54418,2022,56701
Hancock,2015,78,61,17,2010,54418,2021,56192
Hancock,2014,84,66,18,2020,55478,2022,56701
Hancock,2014,84,66,18,2020,55478,2021,56192
Hancock,2014,84,66,18,2010,54418,2022,56701
Hancock,2014,84,66,18,2010,54418,2021,56192
Hancock,2013,83,67,16,2020,55478,2022,56701
Hancock,2013,83,67,16,2020,55478,2021,56192
Hancock,2013,83,67,16,2010,54418,2022,56701
Hancock,2013,83,67,16,2010,54418,2021,56192
Hancock,2012,80,65,15,2020,55478,2022,56701
Hancock,2012,80,65,15,2020,55478,2021,56192
Hancock,2012,80,65,15,2010,54418,2022,56701
Hancock,2012,80,65,15,2010,54418,2021,56192
Hancock,2011,79,64,15,2020,55478,2022,56701
Hancock,2011,79,64,15,2020,55478,2021,56192
Hancock,2011,79,64,15,2010,54418,2022,56701
Hancock,2011,79,64,15,2010,54418,2021,56192
Hancock,2010,65,55,10,2020,55478,2022,56701
Hancock,2010,65,55,10,2020,55478,2021,56192
Hancock,2010,65,55,10,2010,54418,2022,56701
Hancock,2010,65,55,10,2010,54418,2021,56192
Kennebec,2018,147,107,40,2020,123642,2022,125540
Kennebec,2018,147,107,40,2020,123642,2021,124486
Kennebec,2018,147,107,40,2010,122151,2022,125540
Kennebec,2018,147,107,40,2010,122151,2021,124486
Kennebec,2017,155,115,40,2020,123642,2022,125540
Kennebec,2017,155,115,40,2020,123642,2021,124486
Kennebec,2017,155,115,40,2010,122151,2022,125540
Kennebec,2017,155,115,40,2010,122151,2021,124486
Kennebec,2016,148,114,34,2020,123642,2022,125540
Kennebec,2016,148,114,34,2020,123642,2021,124486
Kennebec,2016,148,114,34,2010,122151,2022,125540
Kennebec,2016,148,114,34,2010,122151,2021,124486
Kennebec,2015,153,119,34,2020,123642,2022,125540
Kennebec,2015,153,119,34,2020,123642,2021,124486
Kennebec,2015,153,119,34,2010,122151,2022,125540
Kennebec,2015,153,119,34,2010,122151,2021,124486
Kennebec,2014,155,119,36,2020,123642,2022,125540
Kennebec,2014,155,119,36,2020,123642,2021,124486
Kennebec,2014,155,119,36,2010,122151,2022,125540
Kennebec,2014,155,119,36,2010,122151,2021,124486
Kennebec,2013,151,115,36,2020,123642,2022,125540
Kennebec,2013,151,115,36,2020,123642,2021,124486
Kennebec,2013,151,115,36,2010,122151,2022,125540
Kennebec,2013,151,115,36,2010,122151,2021,124486
Kennebec,2012,150,118,32,2020,123642,2022,125540
Kennebec,2012,150,118,32,2020,123642,2021,124486
Kennebec,2012,150,118,32,2010,122151,2022,125540
Kennebec,2012,150,118,32,2010,122151,2021,124486
Kennebec,2011,153,116,37,2020,123642,2022,125540
Kennebec,2011,153,116,37,2020,123642,2021,124486
Kennebec,2011,153,116,37,2010,122151,2022,125540
Kennebec,2011,153,116,37,2010,122151,2021,124486
Kennebec,2010,135,101,34,2020,123642,2022,125540
Kennebec,2010,135,101,34,2020,123642,2021,124486
Kennebec,2010,135,101,34,2010,122151,2022,125540
Kennebec,2010,135,101,34,2010,122151,2021,124486
Knox,2018,40,34,6,2020,40607,2022,41164
Knox,2018,40,34,6,2020,40607,2021,41084
Knox,2018,40,34,6,2010,39736,2022,41164
Knox,2018,40,34,6,2010,39736,2021,41084
Knox,2017,37,31,6,2020,40607,2022,41164
Knox,2017,37,31,6,2020,40607,2021,41084
Knox,2017,37,31,6,2010,39736,2022,41164
Knox,2017,37,31,6,2010,39736,2021,41084
Knox,2016,38,31,7,2020,40607,2022,41164
Knox,2016,38,31,7,2020,40607,2021,41084
Knox,2016,38,31,7,2010,39736,2022,41164
Knox,2016,38,31,7,2010,39736,2021,41084
Knox,2015,36,30,6,2020,40607,2022,41164
Knox,2015,36,30,6,2020,40607,2021,41084
Knox,2015,36,30,6,2010,39736,2022,41164
Knox,2015,36,30,6,2010,39736,2021,41084
Knox,2014,39,33,6,2020,40607,2022,41164
Knox,2014,39,33,6,2020,40607,2021,41084
Knox,2014,39,33,6,2010,39736,2022,41164
Knox,2014,39,33,6,2010,39736,2021,41084
Knox,2013,37,30,7,2020,40607,2022,41164
Knox,2013,37,30,7,2020,40607,2021,41084
Knox,2013,37,30,7,2010,39736,2022,41164
Knox,2013,37,30,7,2010,39736,2021,41084
Knox,2012,37,31,6,2020,40607,2022,41164
Knox,2012,37,31,6,2020,40607,2021,41084
Knox,2012,37,31,6,2010,39736,2022,41164
Knox,2012,37,31,6,2010,39736,2021,41084
Knox,2011,37,31,6,2020,40607,2022,41164
Knox,2011,37,31,6,2020,40607,2021,41084
Knox,2011,37,31,6,2010,39736,2022,41164
Knox,2011,37,31,6,2010,39736,2021,41084
Knox,2010,36,30,6,2020,40607,2022,41164
Knox,2010,36,30,6,2020,40607,2021,41084
Knox,2010,36,30,6,2010,39736,2022,41164
Knox,2010,36,30,6,2010,39736,2021,41084
Lincoln,2018,39,36,3,2020,35237,2022,36215
Lincoln,2018,39,36,3,2020,35237,2021,35828
Lincoln,2018,39,36,3,2010,34457,2022,36215
Lincoln,2018,39,36,3,2010,34457,2021,35828
Lincoln,2017,38,35,3,2020,35237,2022,36215
Lincoln,2017,38,35,3,2020,35237,2021,35828
Lincoln,2017,38,35,3,2010,34457,2022,36215
Lincoln,2017,38,35,3,2010,34457,2021,35828
Lincoln,2016,38,35,3,2020,35237,2022,36215
Lincoln,2016,38,35,3,2020,35237,2021,35828
Lincoln,2016,38,35,3,2010,34457,2022,36215
Lincoln,2016,38,35,3,2010,34457,2021,35828
Lincoln,2015,38,34,4,2020,35237,2022,36215
Lincoln,2015,38,34,4,2020,35237,2021,35828
Lincoln,2015,38,34,4,2010,34457,2022,36215
Lincoln,2015,38,34,4,2010,34457,2021,35828
Lincoln,2014,43,38,5,2020,35237,2022,36215
Lincoln,2014,43,38,5,2020,35237,2021,35828
Lincoln,2014,43,38,5,2010,34457,2022,36215
Lincoln,2014,43,38,5,2010,34457,2021,35828
Lincoln,2013,43,38,5,2020,35237,2022,36215
Lincoln,2013,43,38,5,2020,35237,2021,35828
Lincoln,2013,43,38,5,2010,34457,2022,36215
Lincoln,2013,43,38,5,2010,34457,2021,35828
Lincoln,2012,42,37,5,2020,35237,2022,36215
Lincoln,2012,42,37,5,2020,35237,2021,35828
Lincoln,2012,42,37,5,2010,34457,2022,36215
Lincoln,2012,42,37,5,2010,34457,2021,35828
Lincoln,2011,42,37,5,2020,35237,2022,36215
Lincoln,2011,42,37,5,2020,35237,2021,35828
Lincoln,2011,42,37,5,2010,34457,2022,36215
Lincoln,2011,42,37,5,2010,34457,2021,35828
Lincoln,2010,42,37,5,2020,35237,2022,36215
Lincoln,2010,42,37,5,2020,35237,2021,35828
Lincoln,2010,42,37,5,2010,34457,2022,36215
Lincoln,2010,42,37,5,2010,34457,2021,35828
Oxford,2018,35,24,11,2020,57777,2022,59495
Oxford,2018,35,24,11,2020,57777,2021,58629
Oxford,2018,35,24,11,2010,57833,2022,59495
Oxford,2018,35,24,11,2010,57833,2021,58629
Oxford,2017,34,24,10,2020,57777,2022,59495
Oxford,2017,34,24,10,2020,57777,2021,58629
Oxford,2017,34,24,10,2010,57833,2022,59495
Oxford,2017,34,24,10,2010,57833,2021,58629
Oxford,2016,34,24,10,2020,57777,2022,59495
Oxford,2016,34,24,10,2020,57777,2021,58629
Oxford,2016,34,24,10,2010,57833,2022,59495
Oxford,2016,34,24,10,2010,57833,2021,58629
Oxford,2015,36,26,10,2020,57777,2022,59495
Oxford,2015,36,26,10,2020,57777,2021,58629
Oxford,2015,36,26,10,2010,57833,2022,59495
Oxford,2015,36,26,10,2010,57833,2021,58629
Oxford,2014,36,27,9,2020,57777,2022,59495
Oxford,2014,36,27,9,2020,57777,2021,58629
Oxford,2014,36,27,9,2010,57833,2022,59495
Oxford,2014,36,27,9,2010,57833,2021,58629
Oxford,2013,34,25,9,2020,57777,2022,59495
Oxford,2013,34,25,9,2020,57777,2021,58629
Oxford,2013,34,25,9,2010,57833,2022,59495
Oxford,2013,34,25,9,2010,57833,2021,58629
Oxford,2012,36,26,10,2020,57777,2022,59495
Oxford,2012,36,26,10,2020,57777,2021,58629
Oxford,2012,36,26,10,2010,57833,2022,59495
Oxford,2012,36,26,10,2010,57833,2021,58629
Oxford,2011,34,24,10,2020,57777,2022,59495
Oxford,2011,34,24,10,2020,57777,2021,58629
Oxford,2011,34,24,10,2010,57833,2022,59495
Oxford,2011,34,24,10,2010,57833,2021,58629
Oxford,2010,33,24,9,2020,57777,2022,59495
Oxford,2010,33,24,9,2020,57777,2021,58629
Oxford,2010,33,24,9,2010,57833,2022,59495
Oxford,2010,33,24,9,2010,57833,2021,58629
Penobscot,2018,196,154,42,2020,152199,2022,153704
Penobscot,2018,196,154,42,2020,152199,2021,152765
Penobscot,2018,196,154,42,2010,153923,2022,153704
Penobscot,2018,196,154,42,2010,153923,2021,152765
Penobscot,2017,196,155,41,2020,152199,2022,153704
Penobscot,2017,196,155,41,2020,152199,2021,152765
Penobscot,2017,196,155,41,2010,153923,2022,153704
Penobscot,2017,196,155,41,2010,153923,2021,152765
Penobscot,2016,196,157,39,2020,152199,2022,153704
Penobscot,2016,196,157,39,2020,152199,2021,152765
Penobscot,2016,196,157,39,2010,153923,2022,153704
Penobscot,2016,196,157,39,2010,153923,2021,152765
Penobscot,2015,193,154,39,2020,152199,2022,153704
Penobscot,2015,193,154,39,2020,152199,2021,152765
Penobscot,2015,193,154,39,2010,153923,2022,153704
Penobscot,2015,193,154,39,2010,153923,2021,152765
Penobscot,2014,201,164,37,2020,152199,2022,153704
Penobscot,2014,201,164,37,2020,152199,2021,152765
Penobscot,2014,201,164,37,2010,153923,2022,153704
Penobscot,2014,201,164,37,2010,153923,2021,152765
Penobscot,2013,194,155,39,2020,152199,2022,153704
Penobscot,2013,194,155,39,2020,152199,2021,152765
Penobscot,2013,194,155,39,2010,153923,2022,153704
Penobscot,2013,194,155,39,2010,153923,2021,152765
Penobscot,2012,181,138,43,2020,152199,2022,153704
Penobscot,2012,181,138,43,2020,152199,2021,152765
Penobscot,2012,181,138,43,2010,153923,2022,153704
Penobscot,2012,181,138,43,2010,153923,2021,152765
Penobscot,2011,178,133,45,2020,152199,2022,153704
Penobscot,2011,178,133,45,2020,152199,2021,152765
Penobscot,2011,178,133,45,2010,153923,2022,153704
Penobscot,2011,178,133,45,2010,153923,2021,152765
Penobscot,2010,180,135,45,2020,152199,2022,153704
Penobscot,2010,180,135,45,2020,152199,2021,152765
Penobscot,2010,180,135,45,2010,153923,2022,153704
Penobscot,2010,180,135,45,2010,153923,2021,152765
Piscataquis,2018,10,9,1,2020,16800,2022,17417
Piscataquis,2018,10,9,1,2020,16800,2021,17165
Piscataquis,2018,10,9,1,2010,17535,2022,17417
Piscataquis,2018,10,9,1,2010,17535,2021,17165
Piscataquis,2017,11,10,1,2020,16800,2022,17417
Piscataquis,2017,11,10,1,2020,16800,2021,17165
Piscataquis,2017,11,10,1,2010,17535,2022,17417
Piscataquis,2017,11,10,1,2010,17535,2021,17165
Piscataquis,2016,15,14,1,2020,16800,2022,17417
Piscataquis,2016,15,14,1,2020,16800,2021,17165
Piscataquis,2016,15,14,1,2010,17535,2022,17417
Piscataquis,2016,15,14,1,2010,17535,2021,17165
Piscataquis,2015,15,14,1,2020,16800,2022,17417
Piscataquis,2015,15,14,1,2020,16800,2021,17165
Piscataquis,2015,15,14,1,2010,17535,2022,17417
Piscataquis,2015,15,14,1,2010,17535,2021,17165
Piscataquis,2014,16,14,2,2020,16800,2022,17417
